# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.
# 6GHz band channels

<Ver:02>

[00,US,PE,CO]
<cck>
ch007, 15, 15, 15, 15
</cck>

<ofdm>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch007, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m32>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch183, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m32, m33>
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch023, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch039, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch055, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch071, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch087, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch103, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch119, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch135, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch151, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch167, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch183, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch199, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch215, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch233, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</vht80>

<vht160, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m32, m33>
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch023, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch039, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch055, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch071, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch087, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch103, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch119, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch135, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch151, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch167, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch183, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch199, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch215, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch233, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch023, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch087, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch119, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch135, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch167, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch183, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch199, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch103, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch119, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch135, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch167, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch183, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch199, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch215, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
ch233, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12
